Id,Predicted
2996,1
2997,2
2998,4
2999,2
3000,6
3001,1
3002,6
3003,5
3004,3
3005,1
3006,3
3007,1
3008,5
3009,6
3010,1
3011,2
3012,0
3013,5
3014,3
3015,0
3016,5
3017,1
3018,1
3019,0
3020,6
3021,5
3022,2
3023,3
3024,1
3025,3
3026,1
3027,1
3028,5
3029,0
3030,5
3031,1
3032,1
3033,5
3034,6
3035,3
3036,4
3037,1
3038,0
3039,2
3040,0
3041,0
3042,2
3043,4
3044,3
3045,5
3046,1
3047,4
3048,6
3049,2
3050,4
3051,5
3052,3
3053,3
3054,6
3055,0
3056,6
3057,1
3058,4
3059,0
3060,2
3061,2
3062,5
3063,0
3064,3
3065,2
3066,1
3067,0
3068,2
3069,5
3070,3
3071,6
3072,0
3073,0
3074,2
3075,0
3076,1
3077,5
3078,5
3079,2
3080,1
3081,4
3082,0
3083,3
3084,3
3085,0
3086,3
3087,2
3088,0
3089,3
3090,0
3091,1
3092,5
3093,3
3094,0
3095,5
3096,1
3097,3
3098,1
3099,3
3100,2
3101,1
3102,6
3103,1
3104,2
3105,6
3106,1
3107,2
3108,0
3109,2
3110,1
3111,4
3112,2
3113,0
3114,1
3115,4
3116,6
3117,1
3118,6
3119,3
3120,0
3121,0
3122,2
3123,1
3124,1
3125,5
3126,4
3127,1
3128,1
3129,3
3130,6
3131,5
3132,6
3133,0
3134,3
3135,2
3136,5
3137,2
3138,5
3139,0
3140,6
3141,3
3142,3
3143,2
3144,1
3145,3
3146,6
3147,5
3148,1
3149,1
3150,2
3151,2
3152,1
3153,2
3154,4
3155,5
3156,6
3157,2
3158,1
3159,3
3160,1
3161,2
3162,3
3163,2
3164,4
3165,4
3166,0
3167,4
3168,0
3169,1
3170,1
3171,5
3172,3
3173,3
3174,3
3175,6
3176,2
3177,1
3178,5
3179,6
3180,2
3181,1
3182,4
3183,1
3184,3
3185,4
3186,0
3187,5
3188,2
3189,2
3190,3
3191,3
3192,6
3193,0
3194,1
3195,5
3196,6
3197,1
3198,0
3199,2
3200,1
3201,6
3202,0
3203,1
3204,5
3205,2
3206,6
3207,3
3208,0
3209,1
3210,3
3211,1
3212,5
3213,5
3214,6
3215,1
3216,2
3217,0
3218,6
3219,2
3220,1
3221,0
3222,5
3223,4
3224,3
3225,1
3226,5
3227,1
3228,2
3229,1
3230,5
3231,2
3232,2
3233,1
3234,3
3235,1
3236,3
3237,0
3238,3
3239,2
3240,2
3241,3
3242,0
3243,5
3244,0
3245,0
3246,0
3247,1
3248,5
3249,3
3250,1
3251,0
3252,0
3253,4
3254,3
3255,4
3256,1
3257,2
3258,5
3259,2
3260,1
3261,3
3262,3
3263,3
3264,4
3265,6
3266,0
3267,1
3268,1
3269,5
3270,4
3271,2
3272,0
3273,0
3274,2
3275,6
3276,5
3277,3
3278,6
3279,6
3280,3
3281,0
3282,5
3283,2
3284,3
3285,0
3286,2
3287,2
3288,6
3289,3
3290,0
3291,4
3292,5
3293,2
3294,0
3295,4
3296,1
3297,6
3298,6
3299,4
3300,2
3301,4
3302,3
3303,1
3304,3
3305,1
3306,2
3307,4
3308,1
3309,2
3310,6
3311,4
3312,1
3313,5
3314,2
3315,4
3316,4
3317,2
3318,5
3319,0
3320,1
3321,3
3322,2
3323,5
3324,5
3325,0
3326,5
3327,6
3328,2
3329,5
3330,1
3331,2
3332,1
3333,1
3334,4
3335,4
3336,2
3337,2
3338,5
3339,0
3340,4
3341,0
3342,0
3343,3
3344,3
3345,2
3346,0
3347,6
3348,5
3349,1
3350,5
3351,6
3352,6
3353,6
3354,5
3355,6
3356,0
3357,1
3358,3
3359,3
3360,1
3361,0
3362,3
3363,4
3364,3
3365,3
3366,1
3367,5
3368,6
3369,2
3370,1
3371,5
3372,1
3373,4
3374,2
3375,6
3376,1
3377,2
3378,3
3379,3
3380,3
3381,2
3382,2
3383,3
3384,2
3385,5
3386,0
3387,1
3388,3
3389,5
3390,6
3391,1
3392,2
3393,2
3394,1
3395,1
3396,4
3397,5
3398,4
3399,6
3400,2
3401,1
3402,5
3403,4
3404,2
3405,2
3406,0
3407,3
3408,3
3409,3
3410,4
3411,0
3412,4
3413,0
3414,6
3415,1
3416,5
3417,4
3418,2
3419,6
3420,5
3421,4
3422,3
3423,6
3424,2
3425,2
3426,3
3427,2
3428,1
3429,4
3430,4
3431,0
3432,3
3433,6
3434,0
3435,2
3436,3
3437,3
3438,0
3439,5
3440,4
3441,0
3442,0
3443,0
3444,3
3445,3
3446,1
3447,0
3448,2
3449,4
3450,4
3451,5
3452,0
3453,2
3454,1
3455,4
3456,1
3457,4
3458,3
3459,1
3460,0
3461,1
3462,6
3463,2
3464,1
3465,3
3466,1
3467,3
3468,5
3469,0
3470,6
3471,5
3472,1
3473,0
3474,3
3475,5
3476,4
3477,1
3478,1
3479,0
3480,1
3481,4
3482,6
3483,1
3484,3
3485,5
3486,0
3487,2
3488,2
3489,2
3490,5
3491,0
3492,4
3493,4
3494,5
3495,1
3496,3
3497,4
3498,3
3499,2
3500,2
3501,2
3502,2
3503,2
3504,6
3505,1
3506,1
3507,0
3508,1
3509,3
3510,5
3511,3
3512,1
3513,6
3514,3
3515,0
3516,5
3517,1
3518,0
3519,0
3520,2
3521,5
3522,4
3523,0
3524,6
3525,1
3526,5
3527,1
3528,1
3529,6
3530,2
3531,1
3532,2
3533,0
3534,5
3535,6
3536,0
3537,5
3538,0
3539,6
3540,4
3541,6
3542,3
3543,5
3544,3
3545,1
3546,1
3547,1
3548,1
3549,2
3550,6
3551,6
3552,6
3553,2
3554,3
3555,4
3556,5
3557,5
3558,6
3559,5
3560,1
3561,6
3562,4
3563,6
3564,1
3565,5
3566,4
3567,2
3568,5
3569,3
3570,6
3571,3
3572,2
3573,1
3574,4
3575,5
3576,0
3577,2
3578,5
3579,4
3580,0
3581,2
3582,0
3583,2
3584,6
3585,1
3586,4
3587,3
3588,5
3589,6
3590,2
3591,1
3592,5
3593,2
3594,4
3595,0
3596,3
3597,2
3598,6
3599,5
3600,0
3601,2
3602,1
3603,6
3604,3
3605,1
3606,1
3607,3
3608,1
3609,1
3610,5
3611,1
3612,4
3613,5
3614,4
3615,1
3616,1
3617,4
3618,0
3619,4
3620,5
3621,3
3622,3
3623,6
3624,3
3625,4
3626,5
3627,3
3628,5
3629,0
3630,0
3631,3
3632,2
3633,4
3634,6
3635,3
3636,0
3637,4
3638,1
3639,2
3640,3
3641,1
3642,5
3643,3
3644,3
3645,6
3646,4
3647,3
3648,5
3649,0
3650,1
3651,2
3652,6
3653,5
3654,5
3655,5
3656,2
3657,6
3658,6
3659,2
3660,5
3661,6
3662,2
3663,5
3664,0
3665,6
3666,2
3667,3
3668,0
3669,3
3670,5
3671,2
3672,2
3673,2
3674,5
3675,6
3676,2
3677,4
3678,6
3679,3
3680,6
3681,2
3682,3
3683,1
3684,6
3685,5
3686,1
3687,5
3688,3
3689,4
3690,1
3691,6
3692,0
3693,3
3694,0
3695,3
3696,0
3697,0
3698,3
3699,0
3700,1
3701,6
3702,1
3703,3
3704,3
3705,4
3706,3
3707,3
3708,1
3709,3
3710,3
3711,5
3712,1
3713,0
3714,2
3715,0
3716,0
3717,1
3718,2
3719,0
3720,5
3721,2
3722,3
3723,2
3724,3
3725,5
3726,2
3727,1
3728,1
3729,1
3730,1
3731,2
3732,6
3733,2
3734,2
3735,5
3736,6
3737,2
3738,3
3739,4
3740,0
3741,3
3742,0
3743,1
3744,1
3745,2
3746,2
3747,0
3748,1
3749,5
3750,1
3751,4
3752,4
3753,4
3754,0
3755,5
3756,0
3757,2
3758,6
3759,3
3760,6
3761,4
3762,1
3763,2
3764,0
3765,4
3766,1
3767,4
3768,6
3769,5
3770,3
3771,3
3772,2
3773,1
3774,2
3775,5
3776,2
3777,4
3778,3
3779,4
3780,2
3781,5
3782,0
3783,5
3784,6
3785,0
3786,3
3787,0
3788,2
3789,0
3790,2
3791,3
3792,0
3793,6
3794,6
3795,1
3796,3
3797,1
3798,3
3799,1
3800,2
3801,5
3802,5
3803,2
3804,0
3805,4
3806,3
3807,6
3808,1
3809,1
3810,5
3811,1
3812,1
3813,5
3814,1
3815,0
3816,5
3817,0
3818,0
3819,3
3820,1
3821,0
3822,5
3823,6
3824,6
3825,2
3826,3
3827,3
3828,6
3829,2
3830,3
3831,2
3832,3
3833,4
3834,3
3835,1
3836,0
3837,5
3838,2
3839,0
3840,6
3841,4
3842,4
3843,6
3844,6
3845,0
3846,3
3847,4
3848,1
3849,6
3850,4
3851,0
3852,6
3853,5
3854,6
3855,1
3856,2
3857,3
3858,0
3859,3
3860,3
3861,3
3862,3
3863,5
3864,1
3865,1
3866,1
3867,5
3868,6
3869,6
3870,4
3871,1
3872,5
3873,2
3874,5
3875,0
3876,0
3877,3
3878,2
3879,1
3880,6
3881,4
3882,1
3883,4
3884,5
3885,2
3886,0
3887,0
3888,6
3889,3
3890,0
3891,0
3892,0
3893,1
3894,3
3895,0
3896,2
3897,4
3898,2
3899,3
3900,5
3901,1
3902,2
3903,4
3904,1
3905,1
3906,1
3907,5
3908,0
3909,0
3910,1
3911,4
3912,6
3913,6
3914,3
3915,6
3916,6
3917,6
3918,0
3919,1
3920,6
3921,1
3922,2
3923,5
3924,6
3925,0
3926,2
3927,3
3928,5
3929,1
3930,6
3931,5
3932,5
3933,5
3934,1
3935,1
3936,3
3937,1
3938,4
3939,3
3940,6
3941,2
3942,0
3943,2
3944,2
3945,1
3946,3
3947,0
3948,0
3949,2
3950,4
3951,0
3952,6
3953,6
3954,3
3955,5
3956,0
3957,0
3958,2
3959,1
3960,2
3961,4
3962,5
3963,0
3964,5
3965,6
3966,2
3967,5
3968,6
3969,1
3970,0
3971,1
3972,4
3973,5
3974,2
3975,1
3976,1
3977,2
3978,0
3979,6
3980,1
3981,3
3982,0
3983,0
3984,6
3985,4
3986,3
3987,1
3988,6
3989,1
3990,4
3991,0
3992,2
3993,4
3994,3
3995,4
3996,1
3997,6
3998,4
3999,1
4000,1
4001,0
4002,3
4003,1
4004,6
4005,0
4006,0
4007,1
4008,1
4009,4
4010,2
4011,1
4012,2
4013,5
4014,6
4015,4
4016,4
4017,4
4018,0
4019,4
4020,6
4021,1
4022,3
4023,5
4024,2
4025,0
4026,1
4027,3
4028,1
4029,4
4030,6
4031,2
4032,0
4033,6
4034,2
4035,4
4036,1
4037,1
4038,1
4039,2
4040,6
4041,1
4042,5
4043,2
4044,2
4045,0
4046,1
4047,0
4048,1
4049,5
4050,3
4051,3
4052,1
4053,5
4054,2
4055,5
4056,3
4057,4
4058,4
4059,4
4060,2
4061,4
4062,0
4063,0
4064,6
4065,2
4066,1
4067,2
4068,3
4069,0
4070,5
4071,6
4072,4
4073,0
4074,1
4075,4
4076,5
4077,2
4078,2
4079,1
4080,3
4081,2
4082,5
4083,3
4084,0
4085,5
4086,3
4087,4
4088,6
4089,0
4090,1
4091,0
4092,5
4093,0
4094,1
4095,6
4096,1
4097,2
4098,1
4099,1
4100,3
4101,3
4102,2
4103,3
4104,5
4105,5
4106,2
4107,0
4108,0
4109,3
4110,6
4111,1
4112,5
4113,2
4114,5
4115,0
4116,5
4117,5
4118,1
4119,2
4120,0
4121,1
4122,6
4123,5
4124,5
4125,5
4126,1
4127,4
4128,5
4129,1
4130,4
4131,4
4132,0
4133,3
4134,4
4135,4
4136,5
4137,4
4138,4
4139,5
4140,5
4141,2
4142,5
4143,1
4144,0
4145,2
4146,1
4147,2
4148,0
4149,1
4150,3
4151,1
4152,2
4153,4
4154,4
4155,3
4156,0
4157,5
4158,3
4159,5
4160,3
4161,3
4162,5
4163,3
4164,5
4165,1
4166,3
4167,1
4168,5
4169,0
4170,0
4171,1
4172,2
4173,0
4174,1
4175,2
4176,1
4177,1
4178,6
4179,6
4180,3
4181,5
4182,5
4183,0
4184,6
4185,3
4186,2
4187,6
4188,3
4189,4
4190,0
4191,2
4192,0
4193,2
4194,5
4195,3
4196,0
4197,1
4198,3
4199,2
4200,2
4201,1
4202,1
4203,5
4204,4
4205,6
4206,6
4207,1
4208,2
4209,6
4210,6
4211,6
4212,6
4213,6
4214,1
4215,1
4216,2
4217,0
4218,1
4219,0
4220,2
4221,4
4222,0
4223,3
4224,3
4225,3
4226,5
4227,4
4228,5
4229,3
4230,4
4231,2
4232,4
4233,0
4234,0
4235,3
4236,2
4237,5
4238,6
4239,6
4240,2
4241,2
4242,2
4243,4
4244,5
4245,5
4246,0
4247,1
4248,2
4249,2
4250,5
4251,5
4252,0
4253,0
4254,2
4255,3
4256,0
4257,2
4258,5
4259,1
4260,2
4261,0
4262,4
4263,0
4264,2
4265,2
4266,1
4267,0
4268,0
4269,5
4270,0
4271,0
4272,5
4273,2
4274,2
4275,2
4276,0
4277,2
4278,6
4279,4
4280,3
4281,1
4282,4
4283,4
4284,6
4285,3
4286,4
4287,1
4288,5
4289,0
4290,2
4291,1
4292,2
4293,0
4294,0
4295,1
4296,5
4297,0
4298,3
4299,4
4300,3
4301,2
4302,2
4303,1
4304,3
4305,0
4306,4
4307,1
4308,3
4309,6
4310,3
4311,6
4312,5
4313,1
4314,1
4315,0
4316,4
4317,0
4318,1
4319,4
4320,0
4321,3
4322,3
4323,4
4324,3
4325,3
4326,2
4327,0
4328,0
4329,2
4330,5
4331,0
4332,4
4333,3
4334,3
4335,3
4336,5
4337,4
4338,6
4339,2
4340,2
4341,5
4342,5
4343,3
4344,3
4345,5
4346,5
4347,6
4348,4
4349,3
4350,3
4351,5
4352,0
4353,2
4354,0
4355,1
4356,1
4357,3
4358,3
4359,1
4360,1
4361,6
4362,6
4363,2
4364,1
4365,0
4366,5
4367,1
4368,6
4369,5
4370,4
4371,4
4372,5
4373,3
4374,4
4375,6
4376,2
4377,3
4378,0
4379,3
4380,2
4381,0
4382,1
4383,2
4384,1
4385,2
4386,2
4387,1
4388,6
4389,2
4390,5
4391,3
4392,1
4393,3
4394,4
4395,5
4396,1
4397,0
4398,0
4399,4
4400,3
4401,2
4402,0
4403,0
4404,2
4405,5
4406,5
4407,4
4408,0
4409,0
4410,1
4411,5
4412,6
4413,1
4414,4
4415,1
4416,1
4417,6
4418,5
4419,2
4420,3
4421,2
4422,1
4423,3
4424,5
4425,0
4426,2
4427,5
4428,1
4429,1
4430,1
4431,0
4432,6
4433,0
4434,0
4435,5
4436,1
4437,2
4438,4
4439,6
4440,5
4441,3
4442,2
4443,2
4444,1
4445,6
4446,2
4447,3
4448,2
4449,2
4450,2
4451,5
4452,2
4453,0
4454,0
4455,3
4456,4
4457,1
4458,0
4459,5
4460,1
4461,2
4462,5
4463,3
4464,2
4465,3
4466,1
4467,5
4468,6
4469,6
4470,5
4471,2
4472,2
4473,4
4474,0
4475,2
4476,5
4477,1
4478,0
4479,5
4480,6
4481,1
4482,1
4483,4
4484,1
4485,3
4486,5
4487,1
4488,3
4489,2
4490,1
4491,2
4492,4
4493,6
4494,0
4495,6
4496,1
4497,3
4498,6
4499,4
4500,0
4501,0
4502,0
4503,1
4504,0
4505,3
4506,3
4507,4
4508,2
4509,4
4510,1
4511,1
4512,0
4513,6
4514,1
4515,0
4516,3
4517,4
4518,0
4519,6
4520,3
4521,6
4522,5
4523,0
4524,0
4525,3
4526,1
4527,1
4528,1
4529,6
4530,3
4531,3
4532,6
4533,2
4534,3
4535,5
4536,1
4537,4
4538,1
4539,1
4540,3
4541,1
4542,3
4543,0
4544,3
4545,3
4546,1
4547,2
4548,4
4549,3
4550,1
4551,4
4552,2
4553,5
4554,2
4555,1
4556,5
4557,3
4558,3
4559,3
4560,1
4561,6
4562,2
4563,5
4564,6
4565,5
4566,2
4567,5
4568,0
4569,0
4570,2
4571,0
4572,1
4573,5
4574,5
4575,5
4576,5
4577,2
4578,5
4579,0
4580,5
4581,5
4582,1
4583,6
4584,3
4585,0
4586,5
4587,4
4588,2
4589,2
4590,2
4591,0
4592,4
4593,0
4594,1
4595,3
4596,5
4597,4
4598,2
4599,4
4600,6
4601,0
4602,5
4603,0
4604,3
4605,3
4606,4
4607,6
4608,0
4609,0
4610,2
4611,3
4612,0
4613,2
4614,3
4615,3
4616,0
4617,0
4618,2
4619,2
4620,1
4621,3
4622,4
4623,1
4624,1
4625,6
4626,1
4627,2
4628,3
4629,0
4630,2
4631,3
4632,6
4633,5
4634,2
4635,5
4636,4
4637,2
4638,1
4639,4
4640,3
4641,3
4642,2
4643,3
4644,5
4645,6
4646,5
4647,5
4648,3
4649,6
4650,0
4651,4
4652,6
4653,1
4654,1
4655,2
4656,4
4657,2
4658,4
4659,0
4660,1
4661,3
4662,2
4663,3
4664,3
4665,3
4666,2
4667,0
4668,4
4669,2
4670,3
4671,3
4672,3
4673,6
4674,1
4675,5
4676,3
4677,1
4678,3
4679,3
4680,0
4681,1
4682,1
4683,1
4684,0
4685,3
4686,5
4687,0
4688,6
4689,1
4690,0
4691,1
4692,6
4693,0
4694,4
4695,3
4696,2
4697,6
4698,6
4699,5
4700,4
4701,5
4702,1
4703,1
4704,5
4705,3
4706,1
4707,4
4708,6
4709,5
4710,5
4711,0
4712,1
4713,0
4714,5
4715,2
4716,3
4717,4
4718,2
4719,1
4720,0
4721,0
4722,1
4723,2
4724,2
4725,1
4726,3
4727,5
4728,4
4729,5
4730,3
4731,3
4732,5
4733,5
4734,2
4735,0
4736,5
4737,5
4738,2
4739,0
4740,5
4741,1
4742,3
4743,1
4744,2
4745,1
4746,6
4747,6
4748,4
4749,3
4750,5
4751,1
4752,1
4753,4
4754,1
4755,6
4756,3
4757,2
4758,3
4759,5
4760,1
4761,6
4762,5
4763,1
4764,6
4765,1
4766,0
4767,5
4768,6
4769,0
4770,3
4771,3
4772,4
4773,1
4774,1
4775,2
4776,6
4777,1
4778,3
4779,1
4780,6
4781,1
4782,1
4783,3
4784,2
4785,5
4786,4
4787,2
4788,3
4789,5
4790,1
4791,6
4792,1
4793,3
4794,3
4795,2
4796,2
4797,6
4798,4
4799,5
4800,6
4801,0
4802,5
4803,6
4804,1
4805,6
4806,4
4807,1
4808,1
4809,4
4810,3
4811,2
4812,2
4813,1
4814,1
4815,6
4816,0
4817,1
4818,2
4819,3
4820,5
4821,0
4822,0
4823,0
4824,0
4825,5
4826,2
4827,3
4828,5
4829,3
4830,2
4831,5
4832,2
4833,3
4834,4
4835,5
4836,2
4837,6
4838,5
4839,6
4840,6
4841,2
4842,5
4843,0
4844,4
4845,2
4846,3
4847,6
4848,2
4849,5
4850,5
4851,1
4852,1
4853,2
4854,2
4855,3
4856,4
4857,0
4858,4
4859,0
4860,5
4861,2
4862,5
4863,6
4864,2
4865,2
4866,2
4867,0
4868,4
4869,6
4870,1
4871,2
4872,6
4873,4
4874,1
4875,4
4876,6
4877,0
4878,3
4879,5
4880,1
4881,1
4882,3
4883,5
4884,6
4885,3
4886,0
4887,2
4888,5
4889,2
4890,5
4891,0
4892,2
4893,2
4894,2
4895,1
4896,3
4897,2
4898,3
4899,3
4900,2
4901,6
4902,3
4903,5
4904,4
4905,3
4906,3
4907,3
4908,4
4909,3
4910,1
4911,1
4912,2
4913,2
4914,3
4915,5
4916,0
4917,4
4918,2
4919,5
4920,0
4921,1
4922,1
4923,0
4924,4
4925,6
4926,2
4927,5
4928,5
4929,5
4930,5
4931,5
4932,2
4933,5
4934,2
4935,6
4936,2
4937,4
4938,3
4939,4
4940,5
4941,5
4942,5
4943,0
4944,3
4945,0
4946,5
4947,1
4948,1
4949,0
4950,0
4951,2
4952,5
4953,3
4954,4
4955,1
4956,4
4957,0
4958,2
4959,0
4960,6
4961,2
4962,2
4963,0
4964,4
4965,1
4966,4
4967,1
4968,0
4969,1
4970,6
4971,6
4972,6
4973,5
4974,5
4975,3
4976,4
4977,5
4978,6
4979,2
4980,0
4981,6
4982,0
4983,1
4984,5
4985,3
4986,1
4987,0
4988,1
4989,2
4990,1
4991,5
4992,4
4993,5
4994,3
4995,3
4996,1
4997,2
4998,3
4999,1
5000,6
5001,3
5002,3
5003,0
5004,5
5005,6
5006,5
5007,4
5008,0
5009,1
5010,1
5011,6
5012,1
5013,3
5014,0
5015,2
5016,2
5017,2
5018,4
5019,1
5020,3
5021,3
5022,0
5023,2
5024,0
5025,2
5026,3
5027,4
5028,2
5029,5
5030,3
5031,2
5032,0
5033,5
5034,2
5035,5
5036,1
5037,3
5038,6
5039,3
5040,0
5041,6
5042,0
5043,1
5044,0
5045,6
5046,3
5047,3
5048,5
5049,0
5050,4
5051,4
5052,3
5053,0
5054,5
5055,1
5056,1
5057,3
5058,6
5059,3
5060,0
5061,2
5062,2
5063,4
5064,1
5065,6
5066,0
5067,3
5068,5
5069,2
5070,2
5071,5
5072,4
5073,6
5074,5
5075,2
5076,3
5077,2
5078,2
5079,0
5080,6
5081,3
5082,2
5083,1
5084,5
5085,6
5086,2
5087,1
5088,5
5089,3
5090,3
5091,0
5092,4
5093,2
5094,3
5095,2
5096,6
5097,5
5098,4
5099,2
5100,3
5101,4
5102,3
5103,1
5104,3
5105,5
5106,0
5107,4
5108,4
5109,4
5110,5
5111,5
5112,6
5113,6
5114,0
5115,3
5116,4
5117,4
5118,1
5119,6
5120,5
5121,1
5122,1
5123,4
5124,3
5125,0
5126,4
5127,0
5128,3
5129,0
5130,3
5131,1
5132,6
5133,1
5134,5
5135,1
5136,0
5137,0
5138,1
5139,2
5140,3
5141,2
5142,0
5143,3
5144,1
5145,2
5146,3
5147,6
5148,3
5149,1
5150,0
5151,3
5152,5
5153,2
5154,6
5155,6
5156,2
5157,6
5158,2
5159,6
5160,0
5161,1
5162,1
5163,6
5164,5
5165,3
5166,3
5167,5
5168,0
5169,4
5170,2
5171,6
5172,5
5173,4
5174,0
5175,1
5176,2
5177,3
5178,3
5179,3
5180,0
5181,5
5182,2
5183,6
5184,0
5185,2
5186,1
5187,6
5188,6
5189,3
5190,2
5191,5
5192,3
5193,4
5194,3
5195,3
5196,3
5197,2
5198,0
5199,3
5200,2
5201,3
5202,2
5203,5
5204,4
5205,2
5206,3
5207,1
5208,3
5209,1
5210,5
5211,2
5212,2
5213,6
5214,4
5215,6
5216,6
5217,1
5218,4
5219,2
5220,2
5221,6
5222,0
5223,2
5224,2
5225,2
5226,1
5227,2
5228,5
5229,2
5230,6
5231,0
5232,0
5233,0
5234,0
5235,1
5236,2
5237,3
5238,2
5239,5
5240,6
5241,1
5242,1
5243,5
5244,1
5245,5
5246,4
5247,1
5248,0
5249,4
5250,2
5251,0
5252,3
5253,6
5254,4
5255,3
5256,5
5257,2
5258,1
5259,0
5260,3
5261,3
5262,3
5263,5
5264,0
5265,0
5266,0
5267,3
5268,0
5269,1
5270,4
5271,5
5272,1
5273,1
5274,2
5275,2
5276,1
5277,0
5278,1
5279,5
5280,5
5281,4
5282,5
5283,3
5284,6
5285,6
5286,6
5287,3
5288,0
5289,6
5290,1
5291,3
5292,1
5293,2
5294,5
5295,1
5296,3
5297,6
5298,2
5299,2
5300,5
5301,6
5302,0
5303,2
5304,2
5305,6
5306,1
5307,3
5308,2
5309,6
5310,2
5311,0
5312,0
5313,0
5314,1
5315,5
5316,0
5317,4
5318,0
5319,0
5320,3
5321,6
5322,0
5323,2
5324,0
5325,1
5326,1
5327,6
5328,4
5329,4
5330,5
5331,6
5332,3
5333,1
5334,1
5335,2
5336,3
5337,6
5338,3
5339,4
5340,2
5341,3
5342,5
5343,4
5344,4
5345,2
5346,4
5347,5
5348,4
5349,0
5350,0
5351,4
5352,3
5353,0
5354,1
5355,3
5356,3
5357,5
5358,0
5359,1
5360,5
5361,1
5362,1
5363,5
5364,1
5365,4
5366,4
5367,4
5368,6
5369,4
5370,2
5371,1
5372,5
5373,5
5374,3
5375,5
5376,0
5377,2
5378,1
5379,4
5380,3
5381,2
5382,0
5383,4
5384,2
5385,1
5386,6
5387,4
5388,3
5389,2
5390,6
5391,6
5392,0
5393,4
5394,5
5395,3
5396,3
5397,2
5398,1
5399,1
5400,3
5401,0
5402,0
5403,5
5404,2
5405,5
5406,0
5407,4
5408,1
5409,0
5410,6
5411,2
5412,3
5413,5
5414,3
5415,3
5416,6
5417,3
5418,2
5419,0
5420,4
5421,3
5422,2
5423,2
5424,2
5425,5
5426,2
5427,4
5428,6
5429,0
5430,0
5431,1
5432,1
5433,6
5434,5
5435,0
5436,2
5437,5
5438,5
5439,2
5440,0
5441,3
5442,2
5443,2
5444,1
5445,2
5446,1
5447,2
5448,0
5449,3
5450,6
5451,4
5452,0
5453,6
5454,3
5455,4
5456,1
5457,0
5458,3
5459,3
5460,6
5461,0
5462,6
5463,3
5464,0
5465,1
5466,2
5467,4
5468,0
5469,6
5470,1
5471,1
5472,3
5473,1
5474,1
5475,4
5476,5
5477,3
5478,5
5479,3
5480,2
5481,0
5482,0
5483,3
5484,5
5485,5
5486,3
5487,1
5488,1
5489,0
5490,1
5491,0
5492,4
5493,0
5494,6
5495,0
5496,1
5497,3
5498,2
5499,5
5500,0
5501,4
5502,3
5503,1
5504,6
5505,3
5506,6
5507,3
5508,0
5509,6
5510,4
5511,1
5512,0
5513,3
5514,6
5515,4
5516,3
5517,6
5518,4
5519,5
5520,6
5521,1
5522,3
5523,2
5524,3
5525,5
5526,2
5527,2
5528,2
5529,4
5530,1
5531,3
5532,0
5533,5
5534,6
5535,2
5536,4
5537,1
5538,2
5539,2
5540,0
5541,1
5542,2
5543,4
5544,2
5545,2
5546,0
5547,3
5548,2
5549,0
5550,2
5551,6
5552,2
5553,5
5554,3
5555,4
5556,3
5557,3
5558,3
5559,2
5560,0
5561,3
5562,2
5563,3
5564,2
5565,2
5566,2
5567,5
5568,0
5569,1
5570,6
5571,5
5572,5
5573,6
5574,3
5575,4
5576,1
5577,6
5578,4
5579,3
5580,3
5581,4
5582,0
5583,2
5584,3
5585,4
5586,4
5587,2
5588,5
5589,3
5590,5
5591,1
5592,4
5593,2
5594,3
5595,3
5596,6
5597,0
5598,4
5599,0
5600,1
5601,5
5602,2
5603,5
5604,3
5605,0
5606,5
5607,5
5608,3
5609,3
5610,5
5611,3
5612,5
5613,1
5614,1
5615,2
5616,2
5617,6
5618,0
5619,2
5620,3
5621,2
5622,3
5623,1
5624,0
5625,0
5626,3
5627,5
5628,5
5629,6
5630,2
5631,2
5632,0
5633,5
5634,4
5635,1
5636,4
5637,4
5638,3
5639,5
5640,5
5641,5
5642,5
5643,3
5644,5
5645,1
5646,0
5647,2
5648,3
5649,3
5650,4
5651,2
5652,6
5653,3
5654,6
5655,6
5656,5
5657,2
5658,3
5659,5
5660,4
5661,6
5662,4
5663,3
5664,4
5665,3
5666,3
5667,5
5668,6
5669,5
5670,0
5671,6
5672,3
5673,3
5674,0
5675,0
5676,2
5677,1
5678,2
5679,4
5680,0
5681,5
5682,1
5683,0
5684,4
5685,4
5686,1
5687,6
5688,6
5689,3
5690,1
5691,4
5692,6
5693,0
5694,0
5695,1
5696,3
5697,2
5698,0
5699,4
5700,4
5701,4
5702,2
5703,3
5704,4
5705,1
5706,1
5707,4
5708,1
5709,3
5710,0
5711,0
5712,6
5713,3
5714,1
5715,6
5716,0
5717,6
5718,1
5719,2
5720,2
5721,3
5722,6
5723,6
5724,3
5725,6
5726,3
5727,6
5728,5
5729,4
5730,5
5731,1
5732,3
5733,6
5734,1
5735,4
5736,3
5737,6
5738,3
5739,2
5740,0
5741,2
5742,6
5743,3
5744,1
5745,3
5746,3
5747,1
5748,3
5749,1
5750,4
5751,1
5752,2
5753,1
5754,2
5755,3
5756,3
5757,5
5758,4
5759,4
5760,6
5761,4
5762,5
5763,0
5764,2
5765,6
5766,0
5767,6
5768,2
5769,5
5770,6
5771,4
5772,3
5773,1
5774,4
5775,4
5776,5
5777,6
5778,1
5779,4
5780,5
5781,6
5782,4
5783,2
5784,6
5785,2
5786,3
5787,0
5788,2
5789,3
5790,0
5791,4
5792,3
5793,4
